Drug,Country,Year,Month,Duration,Units per treatment,Currency,Daily wage,Product type,Public sector - median treatment price,Public sector - number of days,Private sector - median treatment price,Private sector - number of days,Source
Co-trimoxazole 40+200 mg/5ml suspension,Mali,2004,March,7 days,70,1 US$ = 516 CFA Franc,825,Lowest price generic,235.2,0.3,467.25,0.6,Co-trimoxazole 40+200 mg:5ml.csv
Amoxicillin 500 mg cap/tab,Mali,2004,March,7 days,21,1 US$ = 516 CFA Franc,825,Lowest price generic,714,0.9,1575,1.9,Amoxicillin 500 mg.csv
Diclofenac 50 mg cap/tab,Mali,2004,March,30 days,60,1 US$ = 516 CFA Franc,825,Lowest price generic,420,0.5,1830,2.2,Diclofenac 50 mg.csv
Salbutamol 100 mcg/dose inhaler,Mali,2004,March,0 days,200,1 US$ = 516 CFA Franc,825,Lowest price generic,,,2225,2.7,Salbutamol 100 mcg:dose.csv
Glibenclamide 5 mg cap/tab,Mali,2004,March,30 days,60,1 US$ = 516 CFA Franc,825,Lowest price generic,,,2670,3.2,Glibenclamide 5 mg.csv
Captopril 25 mg cap/tab,Mali,2004,March,30 days,60,1 US$ = 516 CFA Franc,825,Lowest price generic,,,4830,5.9,Captopril 25 mg.csv
Paracetamol 120 mg/5ml suspension,Mauritius,2008,August,3 days,45,1 US$ = 26.01 Rupee,215,Lowest price generic,,,17.39,0.1,Paracetamol 120 mg:5ml.csv
Co-trimoxazole 40+200 mg/5ml suspension,Mauritius,2008,August,7 days,70,1 US$ = 26.01 Rupee,215,Lowest price generic,,,73.97,0.3,Co-trimoxazole 40+200 mg:5ml.csv
Atenolol 50 mg cap/tab,Mauritius,2008,August,30 days,30,1 US$ = 26.01 Rupee,215,Lowest price generic,,,71.53,0.3,Atenolol 50 mg.csv
Diclofenac 50 mg cap/tab,Mauritius,2008,August,30 days,60,1 US$ = 26.01 Rupee,215,Lowest price generic,,,67.05,0.3,Diclofenac 50 mg.csv
Salbutamol 100 mcg/dose inhaler,Mauritius,2008,August,days,200,1 US$ = 26.01 Rupee,215,Lowest price generic,,,75.3,0.4,Salbutamol 100 mcg:dose.csv
Captopril 25 mg cap/tab,Mauritius,2008,August,30 days,60,1 US$ = 26.01 Rupee,215,Lowest price generic,,,117.57,0.5,Captopril 25 mg.csv
Glibenclamide 5 mg cap/tab,Mauritius,2008,August,30 days,60,1 US$ = 26.01 Rupee,215,Lowest price generic,,,114.3,0.5,Glibenclamide 5 mg.csv
Ciprofloxacin 500 mg cap/tab,Mauritius,2008,August,7 days,14,1 US$ = 26.01 Rupee,215,Lowest price generic,,,122.88,0.6,Ciprofloxacin 500 mg.csv
Amoxicillin 500 mg cap/tab,Mauritius,2008,August,7 days,21,1 US$ = 26.01 Rupee,215,Lowest price generic,,,171.5,0.8,Amoxicillin 500 mg.csv
Omeprazole 20 mg cap/tab,Mauritius,2008,August,30 days,30,1 US$ = 26.01 Rupee,215,Lowest price generic,,,190.5,0.9,Omeprazole 20 mg.csv
Amitriptyline 25 mg cap/tab,Mauritius,2008,August,30 days,90,1 US$ = 26.01 Rupee,215,Lowest price generic,,,224.2,1,Amitriptyline 25 mg.csv
Simvastatin 20 mg cap/tab,Mauritius,2008,August,30 days,30,1 US$ = 26.01 Rupee,215,Lowest price generic,,,223.55,1,Simvastatin 20 mg.csv
Ceftriaxone 1 g/vial injection,Mauritius,2008,August,1 days,1,1 US$ = 26.01 Rupee,215,Lowest price generic,,,306.8,1.4,Ceftriaxone 1 g:vial injection.csv
Glibenclamide 5 mg cap/tab,Mexico Mexico City,2009,December,30 days,60,1 US$ = 12.8727 Mexican Peso,57.64,Lowest price generic,,,18,0.3,Glibenclamide 5 mg.csv
Co-trimoxazole 40+200 mg/5ml suspension,Mexico Mexico City,2009,December,7 days,70,1 US$ = 12.8727 Mexican Peso,57.64,Lowest price generic,,,16.04,0.3,Co-trimoxazole 40+200 mg:5ml.csv
Salbutamol 100 mcg/dose inhaler,Mexico Mexico City,2009,December,days,200,1 US$ = 12.8727 Mexican Peso,57.64,Lowest price generic,,,48.4,0.8,Salbutamol 100 mcg:dose.csv
Amoxicillin 500 mg cap/tab,Mexico Mexico City,2009,December,7 days,21,1 US$ = 12.8727 Mexican Peso,57.64,Lowest price generic,,,52.5,0.9,Amoxicillin 500 mg.csv
Ceftriaxone 1 g/vial injection,Mexico Mexico City,2009,December,1 days,1,1 US$ = 12.8727 Mexican Peso,57.64,Lowest price generic,,,65,1.1,Ceftriaxone 1 g:vial injection.csv
Ciprofloxacin 500 mg cap/tab,Mexico Mexico City,2009,December,7 days,14,1 US$ = 12.8727 Mexican Peso,57.64,Lowest price generic,,,84.88,1.5,Ciprofloxacin 500 mg.csv
Omeprazole 20 mg cap/tab,Mexico Mexico City,2009,December,30 days,30,1 US$ = 12.8727 Mexican Peso,57.64,Lowest price generic,,,117.8,2,Omeprazole 20 mg.csv
Diazepam 5 mg cap/tab,Moldova,2011,September,7 days,7,1 US$ = 11.8012 lei,20,Lowest price generic,2.49,0.1,2.66,0.1,Diazepam 5 mg.csv
Glibenclamide 5 mg cap/tab,Moldova,2011,September,30 days,60,1 US$ = 11.8012 lei,20,Lowest price generic,18.56,0.9,15.6,0.8,Glibenclamide 5 mg.csv
Atenolol 50 mg cap/tab,Moldova,2011,September,30 days,30,1 US$ = 11.8012 lei,20,Lowest price generic,17.55,0.9,18.3,0.9,Atenolol 50 mg.csv
Captopril 25 mg cap/tab,Moldova,2011,September,30 days,60,1 US$ = 11.8012 lei,20,Lowest price generic,24.64,1.2,25.15,1.3,Captopril 25 mg.csv
Diclofenac 50 mg cap/tab,Moldova,2011,September,30 days,60,1 US$ = 11.8012 lei,20,Lowest price generic,27.4,1.4,29.08,1.5,Diclofenac 50 mg.csv
Ciprofloxacin 500 mg cap/tab,Moldova,2011,September,7 days,14,1 US$ = 11.8012 lei,20,Lowest price generic,30.49,1.5,31.5,1.6,Ciprofloxacin 500 mg.csv
Omeprazole 20 mg cap/tab,Moldova,2011,September,30 days,30,1 US$ = 11.8012 lei,20,Lowest price generic,34.28,1.7,35.01,1.8,Omeprazole 20 mg.csv
Salbutamol 100 mcg/dose inhaler,Moldova,2011,September,days,200,1 US$ = 11.8012 lei,20,Lowest price generic,43.32,2.2,45.75,2.3,Salbutamol 100 mcg:dose.csv
Amitriptyline 25 mg cap/tab,Moldova,2011,September,30 days,90,1 US$ = 11.8012 lei,20,Lowest price generic,50.09,2.5,51.55,2.6,Amitriptyline 25 mg.csv
Simvastatin 20 mg cap/tab,Moldova,2011,September,30 days,30,1 US$ = 11.8012 lei,20,Lowest price generic,168.82,8.4,129.99,6.5,Simvastatin 20 mg.csv
Atenolol 50 mg cap/tab,Mongolia,2012,October,30 days,30,1 US$ = 1395 Tugrik,6685.68,Lowest price generic,2400,0.4,3000,0.4,Atenolol 50 mg.csv
Glibenclamide 5 mg cap/tab,Mongolia,2012,October,30 days,60,1 US$ = 1395 Tugrik,6685.68,Lowest price generic,,,3000,0.4,Glibenclamide 5 mg.csv
Captopril 25 mg cap/tab,Mongolia,2012,October,30 days,60,1 US$ = 1395 Tugrik,6685.68,Lowest price generic,2280,0.3,3600,0.5,Captopril 25 mg.csv
Co-trimoxazole 40+200 mg/5ml suspension,Mongolia,2012,October,7 days,70,1 US$ = 1395 Tugrik,6685.68,Lowest price generic,,,3208.33,0.5,Co-trimoxazole 40+200 mg:5ml.csv
Amoxicillin 500 mg cap/tab,Mongolia,2012,October,7 days,21,1 US$ = 1395 Tugrik,6685.68,Lowest price generic,1680,0.3,3150,0.5,Amoxicillin 500 mg.csv
Ciprofloxacin 500 mg cap/tab,Mongolia,2012,October,7 days,14,1 US$ = 1395 Tugrik,6685.68,Lowest price generic,1323,0.2,3010,0.5,Ciprofloxacin 500 mg.csv
Ceftriaxone 1 g/vial injection,Mongolia,2012,October,1 days,1,1 US$ = 1395 Tugrik,6685.68,Lowest price generic,680,0.1,5000,0.7,Ceftriaxone 1 g:vial injection.csv
Diclofenac 50 mg cap/tab,Mongolia,2012,October,30 days,60,1 US$ = 1395 Tugrik,6685.68,Lowest price generic,2880,0.4,4410,0.7,Diclofenac 50 mg.csv
Omeprazole 20 mg cap/tab,Mongolia,2012,October,30 days,30,1 US$ = 1395 Tugrik,6685.68,Lowest price generic,2568,0.4,5400,0.8,Omeprazole 20 mg.csv
Salbutamol 100 mcg/dose inhaler,Mongolia,2012,October,days,200,1 US$ = 1395 Tugrik,6685.68,Lowest price generic,5555.54,0.8,11111.1,1.7,Salbutamol 100 mcg:dose.csv
Simvastatin 20 mg cap/tab,Mongolia,2012,October,30 days,30,1 US$ = 1395 Tugrik,6685.68,Lowest price generic,,,18000,2.7,Simvastatin 20 mg.csv
Co-trimoxazole 40+200 mg/5ml suspension,Morocco,2004,April,7 days,70,1 US$ = 8.834 Dirham,62.6,Lowest price generic,,,12.85,0.2,Co-trimoxazole 40+200 mg:5ml.csv
Glibenclamide 5 mg cap/tab,Morocco,2004,April,30 days,60,1 US$ = 8.834 Dirham,62.6,Lowest price generic,,,36.2,0.6,Glibenclamide 5 mg.csv
Salbutamol 100 mcg/dose inhaler,Morocco,2004,April,0 days,200,1 US$ = 8.834 Dirham,62.6,Lowest price generic,,,50,0.8,Salbutamol 100 mcg:dose.csv
Amitriptyline 25 mg cap/tab,Morocco,2004,April,30 days,90,1 US$ = 8.834 Dirham,62.6,Lowest price generic,,,58.12,0.9,Amitriptyline 25 mg.csv
Diazepam 5 mg cap/tab,Nicaragua,2008,October,7 days,7,1 US$ = 19.6219 CÛrdoba,60.03,Lowest price generic,,,7,0.1,Diazepam 5 mg.csv
Paracetamol 120 mg/5ml suspension,Nicaragua,2008,October,3 days,45,1 US$ = 19.6219 CÛrdoba,60.03,Lowest price generic,,,10.56,0.2,Paracetamol 120 mg:5ml.csv
Co-trimoxazole 40+200 mg/5ml suspension,Nicaragua,2008,October,7 days,70,1 US$ = 19.6219 CÛrdoba,60.03,Lowest price generic,,,22.93,0.4,Co-trimoxazole 40+200 mg:5ml.csv
Atenolol 50 mg cap/tab,Nicaragua,2008,October,30 days,30,1 US$ = 19.6219 CÛrdoba,60.03,Lowest price generic,,,37.5,0.6,Atenolol 50 mg.csv
Amoxicillin 500 mg cap/tab,Nicaragua,2008,October,7 days,21,1 US$ = 19.6219 CÛrdoba,60.03,Lowest price generic,,,42,0.7,Amoxicillin 500 mg.csv
Glibenclamide 5 mg cap/tab,Nicaragua,2008,October,30 days,60,1 US$ = 19.6219 CÛrdoba,60.03,Lowest price generic,,,46.5,0.8,Glibenclamide 5 mg.csv
Diclofenac 50 mg cap/tab,Nicaragua,2008,October,30 days,60,1 US$ = 19.6219 CÛrdoba,60.03,Lowest price generic,,,60,1,Diclofenac 50 mg.csv
Ceftriaxone 1 g/vial injection,Nicaragua,2008,October,1 days,1,1 US$ = 19.6219 CÛrdoba,60.03,Lowest price generic,,,63.5,1.1,Ceftriaxone 1 g:vial injection.csv
Ciprofloxacin 500 mg cap/tab,Nicaragua,2008,October,7 days,14,1 US$ = 19.6219 CÛrdoba,60.03,Lowest price generic,,,70,1.2,Ciprofloxacin 500 mg.csv
Captopril 25 mg cap/tab,Nicaragua,2008,October,30 days,60,1 US$ = 19.6219 CÛrdoba,60.03,Lowest price generic,,,90,1.5,Captopril 25 mg.csv
Salbutamol 100 mcg/dose inhaler,Nicaragua,2008,October,days,200,1 US$ = 19.6219 CÛrdoba,60.03,Lowest price generic,,,105.5,1.8,Salbutamol 100 mcg:dose.csv
Amitriptyline 25 mg cap/tab,Nicaragua,2008,October,30 days,90,1 US$ = 19.6219 C_rdoba,60.03,Lowest price generic,,,135,2.2,Amitriptyline 25 mg.csv
Omeprazole 20 mg cap/tab,Nicaragua,2008,October,30 days,30,1 US$ = 19.6219 CÛrdoba,60.03,Lowest price generic,,,157.5,2.6,Omeprazole 20 mg.csv
Simvastatin 20 mg cap/tab,Nicaragua,2008,October,30 days,30,1 US$ = 19.6219 C_rdoba,60.03,Lowest price generic,,,352.5,5.9,Simvastatin 20 mg.csv
Co-trimoxazole 40+200 mg/5ml suspension,Nigeria,2004,September,7 days,70,1 US$ = 133 Naira,183.333,Lowest price generic,84,0.5,112,0.6,Co-trimoxazole 40+200 mg:5ml.csv
Atenolol 50 mg cap/tab,Nigeria,2004,September,30 days,30,1 US$ = 133 Naira,183.333,Lowest price generic,300,1.6,262.5,1.4,Atenolol 50 mg.csv
Amitriptyline 25 mg cap/tab,Nigeria,2004,September,30 days,90,1 US$ = 133 Naira,183.333,Lowest price generic,270,1.5,405,2.2,Amitriptyline 25 mg.csv
Glibenclamide 5 mg cap/tab,Nigeria,2004,September,30 days,60,1 US$ = 133 Naira,183.333,Lowest price generic,600,3.3,600,3.3,Glibenclamide 5 mg.csv
Omeprazole 20 mg cap/tab,Nigeria,2004,September,30 days,30,1 US$ = 133 Naira,183.333,Lowest price generic,1500,8.2,2357.14,12.9,Omeprazole 20 mg.csv
Paracetamol 120 mg/5ml suspension,Oman,2007,October,3 days,45,1 US$ = 0.387 Omani Rial ,3.5,Lowest price generic,,,0.2,0.1,Paracetamol 120 mg:5ml.csv
Salbutamol 100 mcg/dose inhaler,Oman,2007,October,days,200,1 US$ = 0.387 Omani Rial ,3.5,Lowest price generic,,,1.18,0.3,Salbutamol 100 mcg:dose.csv
Atenolol 50 mg cap/tab,Oman,2007,October,30 days,30,1 US$ = 0.387 Omani Rial ,3.5,Lowest price generic,,,1.54,0.4,Atenolol 50 mg.csv
Co-trimoxazole 40+200 mg/5ml suspension,Oman,2007,October,7 days,70,1 US$ = 0.387 Omani Rial ,3.5,Lowest price generic,,,1.41,0.4,Co-trimoxazole 40+200 mg:5ml.csv
Amoxicillin 500 mg cap/tab,Oman,2007,October,7 days,21,1 US$ = 0.387 Omani Rial ,3.5,Lowest price generic,,,1.26,0.4,Amoxicillin 500 mg.csv
Ciprofloxacin 500 mg cap/tab,Oman,2007,October,7 days,14,1 US$ = 0.387 Omani Rial ,3.5,Lowest price generic,,,2.1,0.6,Ciprofloxacin 500 mg.csv
Diclofenac 50 mg cap/tab,Oman,2007,October,30 days,60,1 US$ = 0.387 Omani Rial ,3.5,Lowest price generic,,,2.55,0.7,Diclofenac 50 mg.csv
Glibenclamide 5 mg cap/tab,Oman,2007,October,30 days,60,1 US$ = 0.387 Omani Rial ,3.5,Lowest price generic,,,3.01,0.9,Glibenclamide 5 mg.csv
Ceftriaxone 1 g/vial injection,Oman,2007,October,1 days,1,1 US$ = 0.387 Omani Rial ,3.5,Lowest price generic,,,4.5,1.3,Ceftriaxone 1 g:vial injection.csv
Omeprazole 20 mg cap/tab,Oman,2007,October,30 days,30,1 US$ = 0.387 Omani Rial ,3.5,Lowest price generic,,,10.71,3.1,Omeprazole 20 mg.csv
Simvastatin 20 mg cap/tab,Oman,2007,October,30 days,30,1 US$ = 0.387 Omani Rial ,3.5,Lowest price generic,,,11.71,3.3,Simvastatin 20 mg.csv
Co-trimoxazole 40+200 mg/5ml suspension,Pakistan,2004,July,7 days,70,1 US$ = 60.5 Pakistani Rupee,62.3,Lowest price generic,,,17.5,0.3,Co-trimoxazole 40+200 mg:5ml.csv
Glibenclamide 5 mg cap/tab,Pakistan,2004,July,30 days,60,1 US$ = 60.5 Pakistani Rupee,62.3,Lowest price generic,,,53.6,0.9,Glibenclamide 5 mg.csv
Atenolol 50 mg cap/tab,Pakistan,2004,July,30 days,30,1 US$ = 60.5 Pakistani Rupee,62.3,Lowest price generic,,,68.57,1.1,Atenolol 50 mg.csv
Salbutamol 100 mcg/dose inhaler,Pakistan,2004,July,0 days,200,1 US$ = 60.5 Pakistani Rupee,62.3,Lowest price generic,,,84.74,1.4,Salbutamol 100 mcg:dose.csv
Amitriptyline 25 mg cap/tab,Pakistan,2004,July,30 days,90,1 US$ = 60.5 Pakistani Rupee,62.3,Lowest price generic,,,,,Amitriptyline 25 mg.csv
Co-trimoxazole 40+200 mg/5ml suspension,Peru,2005,September,7 days,70,1 US$ = 3.317 Nuevo Sol,15.33,Lowest price generic,1.46,0.1,4.43,0.3,Co-trimoxazole 40+200 mg:5ml.csv
Atenolol 50 mg cap/tab,Peru,2005,September,30 days,30,1 US$ = 3.317 Nuevo Sol,15.33,Lowest price generic,6.75,0.4,9,0.6,Atenolol 50 mg.csv
Glibenclamide 5 mg cap/tab,Peru,2005,September,30 days,60,1 US$ = 3.317 Nuevo Sol,15.33,Lowest price generic,1.2,0.1,12,0.8,Glibenclamide 5 mg.csv
Salbutamol 100 mcg/dose inhaler,Peru,2005,September,0 days,200,1 US$ = 3.317 Nuevo Sol,15.33,Lowest price generic,5.4,0.4,12,0.8,Salbutamol 100 mcg:dose.csv
Amitriptyline 25 mg cap/tab,Peru,2005,September,30 days,90,1 US$ = 3.317 Nuevo Sol,15.33,Lowest price generic,18,1.2,45.45,3,Amitriptyline 25 mg.csv
Co-trimoxazole 40+200 mg/5ml suspension,Philippines,2005,February,7 days,70,1 US$ = 54.74 Philippine Pesos,254.1,Lowest price generic,64.17,0.3,52.5,0.2,Co-trimoxazole 40+200 mg:5ml.csv
Atenolol 50 mg cap/tab,Philippines,2005,February,30 days,30,1 US$ = 54.74 Philippine Pesos,254.1,Lowest price generic,165,0.6,226.5,0.9,Atenolol 50 mg.csv
Salbutamol 100 mcg/dose inhaler,Philippines,2005,February,0 days,200,1 US$ = 54.74 Philippine Pesos,254.1,Lowest price generic,,,268,1.1,Salbutamol 100 mcg:dose.csv
Glibenclamide 5 mg cap/tab,Philippines,2005,February,30 days,60,1 US$ = 54.74 Philippine Pesos,254.1,Lowest price generic,183,0.7,300,1.2,Glibenclamide 5 mg.csv
Captopril 25 mg cap/tab,Philippines,2005,February,30 days,60,1 US$ = 54.74 Philippine Pesos,254.1,Lowest price generic,645,2.5,600,2.4,Captopril 25 mg.csv
Ceftriaxone 1 g/vial injection,Russia Tatarstan,2011,February,1 days,1,1 US$ = 27.7 Roubles,144,Lowest price generic,12.03,0.1,20.4,0.1,Ceftriaxone 1 g:vial injection.csv
Paracetamol 120 mg/5ml suspension,Russia Tatarstan,2011,February,3 days,45,1 US$ = 27.7 Roubles,144,Lowest price generic,20.02,0.1,20.02,0.1,Paracetamol 120 mg:5ml.csv
Amitriptyline 25 mg cap/tab,Russia Tatarstan,2011,February,30 days,90,1 US$ = 27.7 Roubles,144,Lowest price generic,40.68,0.3,33.75,0.2,Amitriptyline 25 mg.csv
Captopril 25 mg cap/tab,Russia Tatarstan,2011,February,30 days,60,1 US$ = 27.7 Roubles,144,Lowest price generic,12.45,0.1,27,0.2,Captopril 25 mg.csv
Ciprofloxacin 500 mg cap/tab,Russia Tatarstan,2011,February,7 days,14,1 US$ = 27.7 Roubles,144,Lowest price generic,31.36,0.2,45.36,0.3,Ciprofloxacin 500 mg.csv
Omeprazole 20 mg cap/tab,Russia Tatarstan,2011,February,30 days,30,1 US$ = 27.7 Roubles,144,Lowest price generic,24.3,0.2,38.57,0.3,Omeprazole 20 mg.csv
Atenolol 50 mg cap/tab,Russia Tatarstan,2011,February,30 days,30,1 US$ = 27.7 Roubles,144,Lowest price generic,11.94,0.1,38.15,0.3,Atenolol 50 mg.csv
Diclofenac 50 mg cap/tab,Russia Tatarstan,2011,February,30 days,60,1 US$ = 27.7 Roubles,144,Lowest price generic,44.85,0.3,77.85,0.5,Diclofenac 50 mg.csv
Glibenclamide 5 mg cap/tab,Russia Tatarstan,2011,February,30 days,60,1 US$ = 27.7 Roubles,144,Lowest price generic,64,0.4,64.88,0.5,Glibenclamide 5 mg.csv
Amoxicillin 500 mg cap/tab,Russia Tatarstan,2011,February,7 days,21,1 US$ = 27.7 Roubles,144,Lowest price generic,29.09,0.2,82.69,0.6,Amoxicillin 500 mg.csv
Co-trimoxazole 40+200 mg/5ml suspension,Russia Tatarstan,2011,February,7 days,70,1 US$ = 27.7 Roubles,144,Lowest price generic,33.55,0.2,107.62,0.7,Co-trimoxazole 40+200 mg:5ml.csv
Salbutamol 100 mcg/dose inhaler,Russia Tatarstan,2011,February,days,200,1 US$ = 27.7 Roubles,144,Lowest price generic,114.66,0.8,126.22,0.9,Salbutamol 100 mcg:dose.csv
Simvastatin 20 mg cap/tab,Russia Tatarstan,2011,February,30 days,30,1 US$ = 27.7 Roubles,144,Lowest price generic,137,1,359.5,2.5,Simvastatin 20 mg.csv
Ceftriaxone 1 g/vial injection,Sao TomÈ en Principe,2008,June,1 days,1,1 US$ = 14533 Dobra,18150,Lowest price generic,9152.68,0.5,3000,0.2,Ceftriaxone 1 g:vial injection.csv
Diazepam 5 mg cap/tab,Sao TomÈ en Principe,2008,June,7 days,7,1 US$ = 14533 Dobra,18150,Lowest price generic,2733.29,0.2,14000,0.8,Diazepam 5 mg.csv
Co-trimoxazole 40+200 mg/5ml suspension,Sao TomÈ en Principe,2008,June,7 days,70,1 US$ = 14533 Dobra,18150,Lowest price generic,7706.65,0.4,35000,1.9,Co-trimoxazole 40+200 mg:5ml.csv
Paracetamol 120 mg/5ml suspension,Sao TomÈ en Principe,2008,June,3 days,45,1 US$ = 14533 Dobra,18150,Lowest price generic,10125,0.6,36595.57,2,Paracetamol 120 mg:5ml.csv
Amoxicillin 500 mg cap/tab,Sao TomÈ en Principe,2008,June,7 days,21,1 US$ = 14533 Dobra,18150,Lowest price generic,17745,1,42000,2.3,Amoxicillin 500 mg.csv
Atenolol 50 mg cap/tab,Sao TomÈ en Principe,2008,June,30 days,30,1 US$ = 14533 Dobra,18150,Lowest price generic,15007.2,0.8,75000,4.1,Atenolol 50 mg.csv
Glibenclamide 5 mg cap/tab,Sao TomÈ en Principe,2008,June,30 days,60,1 US$ = 14533 Dobra,18150,Lowest price generic,8580,0.5,120000,6.6,Glibenclamide 5 mg.csv
Captopril 25 mg cap/tab,Sao TomÈ en Principe,2008,June,30 days,60,1 US$ = 14533 Dobra,18150,Lowest price generic,19777.8,1.1,180000,9.9,Captopril 25 mg.csv
Diclofenac 50 mg cap/tab,Sao TomÈ en Principe,2008,June,30 days,60,1 US$ = 14533 Dobra,18150,Lowest price generic,,,360000,19.8,Diclofenac 50 mg.csv
Ciprofloxacin 500 mg cap/tab,Sao TomÈ en Principe,2008,June,7 days,14,1 US$ = 14533 Dobra,18150,Lowest price generic,18100.46,1,700000,38.6,Ciprofloxacin 500 mg.csv
Omeprazole 20 mg cap/tab,Sao TomÈ en Principe,2008,June,30 days,30,1 US$ = 14533 Dobra,18150,Lowest price generic,12346.2,0.7,750000,41.3,Omeprazole 20 mg.csv
Salbutamol 100 mcg/dose inhaler,Sao TomÈ en Principe,2008,June,days,200,1 US$ = 14533 Dobra,18150,Lowest price generic,36744,2,,,Salbutamol 100 mcg:dose.csv
Co-trimoxazole 40+200 mg/5ml suspension,South Africa Gauteng Province,2004,Nov,7 days,70,1 US$ = 5.8493 Rand,90.58,Lowest price generic,,,4.98,0.1,Co-trimoxazole 40+200 mg:5ml.csv
Salbutamol 100 mcg/dose inhaler,South Africa Gauteng Province,2004,Nov,0 days,200,1 US$ = 5.8493 Rand,90.58,Lowest price generic,,,21.78,0.2,Salbutamol 100 mcg:dose.csv
Glibenclamide 5 mg cap/tab,South Africa Gauteng Province,2004,Nov,30 days,60,1 US$ = 5.8493 Rand,90.58,Lowest price generic,,,18.1,0.2,Glibenclamide 5 mg.csv
Atenolol 50 mg cap/tab,South Africa Gauteng Province,2004,Nov,30 days,30,1 US$ = 5.8493 Rand,90.58,Lowest price generic,,,31.55,0.3,Atenolol 50 mg.csv
Amitriptyline 25 mg cap/tab,South Africa Gauteng Province,2004,Nov,30 days,90,1 US$ = 5.8493 Rand,90.58,Lowest price generic,,,74.78,0.8,Amitriptyline 25 mg.csv
Diazepam 5 mg cap/tab,Sudan,2013,February,7 days,7,1 US$ = 6.5 Sudanese Pound SDG,12,Lowest price generic,1.26,0.1,1.4,0.1,Diazepam 5 mg.csv
Paracetamol 120 mg/5ml suspension,Sudan,2013,February,3 days,45,1 US$ = 6.5 Sudanese Pound SDG,12,Lowest price generic,3,0.2,3.75,0.3,Paracetamol 120 mg:5ml.csv
Atenolol 50 mg cap/tab,Sudan,2013,February,30 days,30,1 US$ = 6.5 Sudanese Pound SDG,12,Lowest price generic,8,0.7,6,0.5,Atenolol 50 mg.csv
Co-trimoxazole 40+200 mg/5ml suspension,Sudan,2013,February,7 days,70,1 US$ = 6.5 Sudanese Pound SDG,12,Lowest price generic,4.67,0.4,5.6,0.5,Co-trimoxazole 40+200 mg:5ml.csv
Glibenclamide 5 mg cap/tab,Sudan,2013,February,30 days,60,1 US$ = 6.5 Sudanese Pound SDG,12,Lowest price generic,6,0.5,9,0.8,Glibenclamide 5 mg.csv
Amoxicillin 500 mg cap/tab,Sudan,2013,February,7 days,21,1 US$ = 6.5 Sudanese Pound SDG,12,Lowest price generic,13.12,1.1,13.12,1.1,Amoxicillin 500 mg.csv
Ciprofloxacin 500 mg cap/tab,Sudan,2013,February,7 days,14,1 US$ = 6.5 Sudanese Pound SDG,12,Lowest price generic,14,1.2,14,1.2,Ciprofloxacin 500 mg.csv
Salbutamol 100 mcg/dose inhaler,Sudan,2013,February,days,200,1 US$ = 6.5 Sudanese Pound SDG,12,Lowest price generic,19,1.6,17,1.4,Salbutamol 100 mcg:dose.csv
Simvastatin 20 mg cap/tab,Sudan,2013,February,30 days,30,1 US$ = 6.5 Sudanese Pound SDG,12,Lowest price generic,25.2,2.1,24,2,Simvastatin 20 mg.csv
Amitriptyline 25 mg cap/tab,Sudan,2013,February,30 days,90,1 US$ = 6.5 Sudanese Pound SDG,12,Lowest price generic,27,2.2,27,2.2,Amitriptyline 25 mg.csv
Omeprazole 20 mg cap/tab,Sudan,2013,February,30 days,30,1 US$ = 6.5 Sudanese Pound SDG,12,Lowest price generic,32.14,2.7,30,2.5,Omeprazole 20 mg.csv
Captopril 25 mg cap/tab,Sudan,2013,February,30 days,60,1 US$ = 6.5 Sudanese Pound SDG,12,Lowest price generic,39,3.2,39,3.2,Captopril 25 mg.csv
Ceftriaxone 1 g/vial injection,Sudan,2013,February,3 days,3,1 US$ = 6.5 Sudanese Pound SDG,12,Lowest price generic,166.5,13.9,45,3.8,Ceftriaxone 1 g:vial injection.csv
Diclofenac 50 mg cap/tab,Sudan,2013,February,30 days,60,1 US$ = 6.5 Sudanese Pound SDG,12,Lowest price generic,64,5.3,59.25,4.9,Diclofenac 50 mg.csv
Co-trimoxazole 40+200 mg/5ml suspension,Syria,2003,December,7 days,70,1 US$ = 51.5 Syria Pound,100,Lowest price generic,,,24.5,0.2,Co-trimoxazole 40+200 mg:5ml.csv
Glibenclamide 5 mg cap/tab,Syria,2003,December,30 days,60,1 US$ = 51.5 Syria Pound,100,Lowest price generic,,,37.98,0.4,Glibenclamide 5 mg.csv
Atenolol 50 mg cap/tab,Syria,2003,December,30 days,30,1 US$ = 51.5 Syria Pound,100,Lowest price generic,,,63,0.6,Atenolol 50 mg.csv
Salbutamol 100 mcg/dose inhaler,Syria,2003,December,0 days,200,1 US$ = 51.5 Syria Pound,100,Lowest price generic,,,102,1,Salbutamol 100 mcg:dose.csv
Amitriptyline 25 mg cap/tab,Syria,2003,December,30 days,90,1 US$ = 51.5 Syria Pound,100,Lowest price generic,,,126,1.3,Amitriptyline 25 mg.csv
Captopril 25 mg cap/tab,Syria,2003,December,30 days,60,1 US$ = 51.5 Syria Pound,100,Lowest price generic,,,210,2.1,Captopril 25 mg.csv
Paracetamol 120 mg/5ml suspension,Tajikistan,2013,June,3 days,45,1 US$ = 4.7625 Somoni,6.67,Lowest price generic,2.25,0.3,2.25,0.3,Paracetamol 120 mg:5ml.csv
Atenolol 50 mg cap/tab,Tajikistan,2013,June,30 days,30,1 US$ = 4.7625 Somoni,6.67,Lowest price generic,2.01,0.3,2,0.3,Atenolol 50 mg.csv
